symbol,date,trade_id,violation_type,remarks
USDCUSDT,2026-01-14,USDCUSDT_00001001,peg_break,USDCUSDT trade at 1.005697 vs peg 1.0 (|Δ|>0.005); notional 270.38 USDT. | ml_rank_p=1.000
USDCUSDT,2026-02-02,USDCUSDT_00001010,peg_break,USDCUSDT trade at 0.993304 vs peg 1.0 (|Δ|>0.005); notional 125.17 USDT. | ml_rank_p=1.000
USDCUSDT,2026-02-09,USDCUSDT_00001011,peg_break,USDCUSDT trade at 0.987836 vs peg 1.0 (|Δ|>0.005); notional 195.61 USDT. | ml_rank_p=1.000
ETHUSDT,2026-01-30,ETHUSDT_00002284,hod_notional_spike,"ETHUSDT: notional 12951.31 USDT vs hod-median × 22.5 (threshold 7×, min 2500 USDT). | ml_rank_p=0.107"
ETHUSDT,2026-02-05,ETHUSDT_00003182,hod_notional_spike,"ETHUSDT: notional 15162.44 USDT vs hod-median × 32.2 (threshold 7×, min 2500 USDT). | ml_rank_p=0.106"
BATUSDT,2026-02-09,BATUSDT_00000520,pump_and_dump,BATUSDT: trade falls in window with sustained rise then sharp drop in 10m+ bars (pump-and-dump footprint). | ml_rank_p=0.043
DOGEUSDT,2026-02-14,DOGEUSDT_00002025,cross_pair_divergence,DOGEUSDT: minute return vs BTC z>3.5 — idiosyncratic move vs correlated leader. | ml_rank_p=0.042
ETHUSDT,2026-01-16,ETHUSDT_00004006,cross_pair_divergence,ETHUSDT: minute return vs BTC z>3.5 — idiosyncratic move vs correlated leader. | ml_rank_p=0.023
XRPUSDT,2026-02-06,XRPUSDT_00002528,pump_and_dump,XRPUSDT: trade falls in window with sustained rise then sharp drop in 10m+ bars (pump-and-dump footprint). | ml_rank_p=0.018
XRPUSDT,2026-02-06,XRPUSDT_00002526,pump_and_dump,XRPUSDT: trade falls in window with sustained rise then sharp drop in 10m+ bars (pump-and-dump footprint). | ml_rank_p=0.016
XRPUSDT,2026-02-06,XRPUSDT_00002527,pump_and_dump,XRPUSDT: trade falls in window with sustained rise then sharp drop in 10m+ bars (pump-and-dump footprint). | ml_rank_p=0.016
BTCUSDT,2026-01-03,BTCUSDT_00004151,hod_notional_spike,"BTCUSDT: notional 291892.26 USDT vs hod-median × 16.7 (threshold 7×, min 2500 USDT). | ml_rank_p=0.013"
SOLUSDT,2026-01-11,SOLUSDT_00001029,cross_pair_divergence,SOLUSDT: minute return vs BTC z>3.5 — idiosyncratic move vs correlated leader. | ml_rank_p=0.013
LTCUSDT,2026-01-18,LTCUSDT_00000576,spoofing,LTCUSDT: wide 1m range vs local median with quick mean reversion — spoofing-like proxy. | ml_rank_p=0.013
ETHUSDT,2026-02-17,ETHUSDT_00000029,hod_notional_spike,"ETHUSDT: notional 6853.72 USDT vs hod-median × 12.4 (threshold 7×, min 2500 USDT). | ml_rank_p=0.006"
XRPUSDT,2026-02-13,XRPUSDT_00000563,pump_and_dump,XRPUSDT: trade falls in window with sustained rise then sharp drop in 10m+ bars (pump-and-dump footprint). | ml_rank_p=0.006
XRPUSDT,2026-02-02,XRPUSDT_00000005,pump_and_dump,XRPUSDT: trade falls in window with sustained rise then sharp drop in 10m+ bars (pump-and-dump footprint). | ml_rank_p=0.006
BTCUSDT,2026-01-04,BTCUSDT_00002494,hod_notional_spike,"BTCUSDT: notional 289338.22 USDT vs hod-median × 14.9 (threshold 7×, min 2500 USDT). | ml_rank_p=0.005"
BTCUSDT,2026-01-09,BTCUSDT_00003330,hod_notional_spike,"BTCUSDT: notional 427264.27 USDT vs hod-median × 27.4 (threshold 7×, min 2500 USDT). | ml_rank_p=0.005"
ETHUSDT,2026-01-03,ETHUSDT_00001381,hod_notional_spike,"ETHUSDT: notional 23998.39 USDT vs hod-median × 44.6 (threshold 7×, min 2500 USDT). | ml_rank_p=0.005"
ETHUSDT,2026-01-09,ETHUSDT_00000019,hod_notional_spike,"ETHUSDT: notional 10022.37 USDT vs hod-median × 18.3 (threshold 7×, min 2500 USDT). | ml_rank_p=0.005"
BTCUSDT,2026-01-07,BTCUSDT_00001794,hod_notional_spike,"BTCUSDT: notional 285504.66 USDT vs hod-median × 18.2 (threshold 7×, min 2500 USDT). | ml_rank_p=0.005"
ETHUSDT,2026-01-12,ETHUSDT_00001973,hod_notional_spike,"ETHUSDT: notional 21574.91 USDT vs hod-median × 40.5 (threshold 7×, min 2500 USDT). | ml_rank_p=0.005"
XRPUSDT,2026-01-08,XRPUSDT_00001584,spoofing,XRPUSDT: wide 1m range vs local median with quick mean reversion — spoofing-like proxy. | ml_rank_p=0.005
XRPUSDT,2026-01-09,XRPUSDT_00001169,spoofing,XRPUSDT: wide 1m range vs local median with quick mean reversion — spoofing-like proxy. | ml_rank_p=0.004
XRPUSDT,2026-01-30,XRPUSDT_00002521,pump_and_dump,XRPUSDT: trade falls in window with sustained rise then sharp drop in 10m+ bars (pump-and-dump footprint). | ml_rank_p=0.004
LTCUSDT,2026-02-05,LTCUSDT_00001030,pump_and_dump,LTCUSDT: trade falls in window with sustained rise then sharp drop in 10m+ bars (pump-and-dump footprint). | ml_rank_p=0.003
LTCUSDT,2026-01-15,LTCUSDT_00000181,spoofing,LTCUSDT: wide 1m range vs local median with quick mean reversion — spoofing-like proxy. | ml_rank_p=0.003
XRPUSDT,2026-02-05,XRPUSDT_00001372,pump_and_dump,XRPUSDT: trade falls in window with sustained rise then sharp drop in 10m+ bars (pump-and-dump footprint). | ml_rank_p=0.003
BTCUSDT,2026-02-03,BTCUSDT_00002860,hod_notional_spike,"BTCUSDT: notional 235410.97 USDT vs hod-median × 14.7 (threshold 7×, min 2500 USDT). | ml_rank_p=0.003"
ETHUSDT,2026-02-09,ETHUSDT_00003906,hod_notional_spike,"ETHUSDT: notional 5442.29 USDT vs hod-median × 11.1 (threshold 7×, min 2500 USDT). | ml_rank_p=0.002"
ETHUSDT,2026-02-24,ETHUSDT_00003565,hod_notional_spike,"ETHUSDT: notional 5840.42 USDT vs hod-median × 10.5 (threshold 7×, min 2500 USDT). | ml_rank_p=0.002"
BTCUSDT,2026-01-31,BTCUSDT_00000085,hod_notional_spike,"BTCUSDT: notional 425343.92 USDT vs hod-median × 27.7 (threshold 7×, min 2500 USDT). | ml_rank_p=0.002"
BTCUSDT,2026-01-05,BTCUSDT_00003351,hod_notional_spike,"BTCUSDT: notional 290600.07 USDT vs hod-median × 13.9 (threshold 7×, min 2500 USDT). | ml_rank_p=0.002"
BTCUSDT,2026-02-04,BTCUSDT_00002219,hod_notional_spike,"BTCUSDT: notional 207432.03 USDT vs hod-median × 12.4 (threshold 7×, min 2500 USDT). | ml_rank_p=0.002"
ETHUSDT,2026-01-07,ETHUSDT_00001437,hod_notional_spike,"ETHUSDT: notional 12014.12 USDT vs hod-median × 24.4 (threshold 7×, min 2500 USDT). | ml_rank_p=0.002"
ETHUSDT,2026-02-07,ETHUSDT_00001479,pump_and_dump,ETHUSDT: trade falls in window with sustained rise then sharp drop in 10m+ bars (pump-and-dump footprint). | ml_rank_p=0.002
SOLUSDT,2026-02-28,SOLUSDT_00000348,pump_and_dump,SOLUSDT: trade falls in window with sustained rise then sharp drop in 10m+ bars (pump-and-dump footprint). | ml_rank_p=0.002
BTCUSDT,2026-02-04,BTCUSDT_00002021,hod_notional_spike,"BTCUSDT: notional 212199.3 USDT vs hod-median × 11.4 (threshold 7×, min 2500 USDT). | ml_rank_p=0.002"
LTCUSDT,2026-01-22,LTCUSDT_00000259,cross_pair_divergence,LTCUSDT: minute return vs BTC z>3.5 — idiosyncratic move vs correlated leader. | ml_rank_p=0.002
SOLUSDT,2026-01-29,SOLUSDT_00000530,cross_pair_divergence,SOLUSDT: minute return vs BTC z>3.5 — idiosyncratic move vs correlated leader. | ml_rank_p=0.002
ETHUSDT,2026-02-17,ETHUSDT_00002992,hod_notional_spike,"ETHUSDT: notional 13682.23 USDT vs hod-median × 24.9 (threshold 7×, min 2500 USDT). | ml_rank_p=0.002"
BTCUSDT,2026-02-24,BTCUSDT_00000585,hod_notional_spike,"BTCUSDT: notional 316842.44 USDT vs hod-median × 19.7 (threshold 7×, min 2500 USDT). | ml_rank_p=0.002"
ETHUSDT,2026-01-02,ETHUSDT_00000913,hod_notional_spike,"ETHUSDT: notional 6017.13 USDT vs hod-median × 10.9 (threshold 7×, min 2500 USDT). | ml_rank_p=0.002"
BTCUSDT,2026-02-05,BTCUSDT_00003099,hod_notional_spike,"BTCUSDT: notional 203246.48 USDT vs hod-median × 12.6 (threshold 7×, min 2500 USDT). | ml_rank_p=0.002"
BTCUSDT,2026-02-16,BTCUSDT_00000737,hod_notional_spike,"BTCUSDT: notional 194248.9 USDT vs hod-median × 10.0 (threshold 7×, min 2500 USDT). | ml_rank_p=0.002"
ETHUSDT,2026-01-07,ETHUSDT_00001327,hod_notional_spike,"ETHUSDT: notional 7718.34 USDT vs hod-median × 14.1 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
LTCUSDT,2026-02-03,LTCUSDT_00000784,cross_pair_divergence,LTCUSDT: minute return vs BTC z>3.5 — idiosyncratic move vs correlated leader. | ml_rank_p=0.001
BTCUSDT,2026-02-07,BTCUSDT_00000941,hod_notional_spike,"BTCUSDT: notional 278206.31 USDT vs hod-median × 17.3 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
BTCUSDT,2026-02-05,BTCUSDT_00003184,hod_notional_spike,"BTCUSDT: notional 298871.58 USDT vs hod-median × 22.4 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
LTCUSDT,2026-01-15,LTCUSDT_00001133,spoofing,LTCUSDT: wide 1m range vs local median with quick mean reversion — spoofing-like proxy. | ml_rank_p=0.001
SOLUSDT,2026-02-06,SOLUSDT_00001195,spoofing,SOLUSDT: wide 1m range vs local median with quick mean reversion — spoofing-like proxy. | ml_rank_p=0.001
BTCUSDT,2026-01-20,BTCUSDT_00000161,hod_notional_spike,"BTCUSDT: notional 1015899.98 USDT vs hod-median × 63.6 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
ETHUSDT,2026-01-22,ETHUSDT_00003902,hod_notional_spike,"ETHUSDT: notional 10547.74 USDT vs hod-median × 19.3 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
BTCUSDT,2026-01-30,BTCUSDT_00000698,hod_notional_spike,"BTCUSDT: notional 240885.71 USDT vs hod-median × 14.7 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
BTCUSDT,2026-02-07,BTCUSDT_00004125,hod_notional_spike,"BTCUSDT: notional 383944.38 USDT vs hod-median × 21.7 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
BTCUSDT,2026-02-03,BTCUSDT_00004049,hod_notional_spike,"BTCUSDT: notional 319559.11 USDT vs hod-median × 23.4 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
BTCUSDT,2026-02-10,BTCUSDT_00000695,hod_notional_spike,"BTCUSDT: notional 480044.01 USDT vs hod-median × 31.3 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
ETHUSDT,2026-02-16,ETHUSDT_00001976,hod_notional_spike,"ETHUSDT: notional 5743.4 USDT vs hod-median × 10.8 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
BTCUSDT,2026-01-16,BTCUSDT_00001116,hod_notional_spike,"BTCUSDT: notional 726338.86 USDT vs hod-median × 43.5 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
ETHUSDT,2026-01-02,ETHUSDT_00000655,spoofing,ETHUSDT: wide 1m range vs local median with quick mean reversion — spoofing-like proxy. | ml_rank_p=0.001
BTCUSDT,2026-02-07,BTCUSDT_00003595,hod_notional_spike,"BTCUSDT: notional 275296.6 USDT vs hod-median × 14.4 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
BTCUSDT,2026-02-08,BTCUSDT_00002043,hod_notional_spike,"BTCUSDT: notional 190987.31 USDT vs hod-median × 10.0 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
BTCUSDT,2026-01-04,BTCUSDT_00003820,hod_notional_spike,"BTCUSDT: notional 252183.73 USDT vs hod-median × 13.5 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
BTCUSDT,2026-02-06,BTCUSDT_00000474,hod_notional_spike,"BTCUSDT: notional 220958.62 USDT vs hod-median × 14.2 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
SOLUSDT,2026-01-31,SOLUSDT_00002234,spoofing,SOLUSDT: wide 1m range vs local median with quick mean reversion — spoofing-like proxy. | ml_rank_p=0.001
BTCUSDT,2026-02-05,BTCUSDT_00004608,hod_notional_spike,"BTCUSDT: notional 545952.68 USDT vs hod-median × 29.2 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
BTCUSDT,2026-02-06,BTCUSDT_00000647,hod_notional_spike,"BTCUSDT: notional 267434.55 USDT vs hod-median × 15.1 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
ETHUSDT,2026-01-02,ETHUSDT_00000750,hod_notional_spike,"ETHUSDT: notional 5212.13 USDT vs hod-median × 9.9 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
BTCUSDT,2026-01-07,BTCUSDT_00003084,hod_notional_spike,"BTCUSDT: notional 161134.46 USDT vs hod-median × 9.9 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
BTCUSDT,2026-01-19,BTCUSDT_00002855,hod_notional_spike,"BTCUSDT: notional 268422.12 USDT vs hod-median × 19.5 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
BTCUSDT,2026-01-31,BTCUSDT_00001052,hod_notional_spike,"BTCUSDT: notional 225054.88 USDT vs hod-median × 11.8 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
ETHUSDT,2026-02-01,ETHUSDT_00000362,hod_notional_spike,"ETHUSDT: notional 8243.77 USDT vs hod-median × 16.8 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
ETHUSDT,2026-01-02,ETHUSDT_00002833,cross_pair_divergence,ETHUSDT: minute return vs BTC z>3.5 — idiosyncratic move vs correlated leader. | ml_rank_p=0.001
BTCUSDT,2026-02-03,BTCUSDT_00004137,hod_notional_spike,"BTCUSDT: notional 382910.98 USDT vs hod-median × 23.4 (threshold 7×, min 2500 USDT). | ml_rank_p=0.001"
BTCUSDT,2026-01-23,BTCUSDT_00005000,hod_notional_spike,"BTCUSDT: notional 198373.66 USDT vs hod-median × 13.2 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-01-05,BTCUSDT_00003011,hod_notional_spike,"BTCUSDT: notional 229512.1 USDT vs hod-median × 13.1 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
ETHUSDT,2026-01-08,ETHUSDT_00003440,hod_notional_spike,"ETHUSDT: notional 7822.87 USDT vs hod-median × 14.1 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-02-09,BTCUSDT_00002954,hod_notional_spike,"BTCUSDT: notional 326241.58 USDT vs hod-median × 15.2 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-02-25,BTCUSDT_00002374,hod_notional_spike,"BTCUSDT: notional 498757.41 USDT vs hod-median × 26.6 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-02-07,BTCUSDT_00000179,hod_notional_spike,"BTCUSDT: notional 184958.84 USDT vs hod-median × 9.9 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-01-09,BTCUSDT_00000061,hod_notional_spike,"BTCUSDT: notional 455892.53 USDT vs hod-median × 27.3 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-01-15,BTCUSDT_00002951,hod_notional_spike,"BTCUSDT: notional 281239.04 USDT vs hod-median × 17.2 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
ETHUSDT,2026-02-24,ETHUSDT_00002975,hod_notional_spike,"ETHUSDT: notional 5858.32 USDT vs hod-median × 12.0 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-01-28,BTCUSDT_00004960,hod_notional_spike,"BTCUSDT: notional 445804.31 USDT vs hod-median × 28.5 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
ETHUSDT,2026-02-16,ETHUSDT_00002490,hod_notional_spike,"ETHUSDT: notional 5644.24 USDT vs hod-median × 10.2 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
ETHUSDT,2026-02-25,ETHUSDT_00002303,hod_notional_spike,"ETHUSDT: notional 5601.19 USDT vs hod-median × 11.5 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-02-26,BTCUSDT_00001652,hod_notional_spike,"BTCUSDT: notional 375571.4 USDT vs hod-median × 19.4 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-01-02,BTCUSDT_00000581,hod_notional_spike,"BTCUSDT: notional 577858.3 USDT vs hod-median × 33.0 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
ETHUSDT,2026-02-09,ETHUSDT_00001977,hod_notional_spike,"ETHUSDT: notional 16120.06 USDT vs hod-median × 29.1 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
ETHUSDT,2026-02-12,ETHUSDT_00003898,hod_notional_spike,"ETHUSDT: notional 5603.86 USDT vs hod-median × 11.4 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-01-28,BTCUSDT_00002303,hod_notional_spike,"BTCUSDT: notional 292729.56 USDT vs hod-median × 19.1 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-02-15,BTCUSDT_00001337,hod_notional_spike,"BTCUSDT: notional 402282.3 USDT vs hod-median × 25.7 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
SOLUSDT,2026-02-23,SOLUSDT_00000365,cross_pair_divergence,SOLUSDT: minute return vs BTC z>3.5 — idiosyncratic move vs correlated leader. | ml_rank_p=0.000
BATUSDT,2026-01-16,BATUSDT_00000050,spoofing,BATUSDT: wide 1m range vs local median with quick mean reversion — spoofing-like proxy. | ml_rank_p=0.000
BTCUSDT,2026-02-10,BTCUSDT_00001628,hod_notional_spike,"BTCUSDT: notional 209682.04 USDT vs hod-median × 12.8 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
ETHUSDT,2026-01-30,ETHUSDT_00002249,hod_notional_spike,"ETHUSDT: notional 7205.26 USDT vs hod-median × 13.1 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-02-08,BTCUSDT_00000850,hod_notional_spike,"BTCUSDT: notional 187639.31 USDT vs hod-median × 12.2 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-02-26,BTCUSDT_00003541,hod_notional_spike,"BTCUSDT: notional 208364.8 USDT vs hod-median × 13.6 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
ETHUSDT,2026-01-22,ETHUSDT_00002997,hod_notional_spike,"ETHUSDT: notional 8014.63 USDT vs hod-median × 14.6 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-01-08,BTCUSDT_00002371,hod_notional_spike,"BTCUSDT: notional 396823.56 USDT vs hod-median × 19.0 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-01-21,BTCUSDT_00003984,hod_notional_spike,"BTCUSDT: notional 269909.51 USDT vs hod-median × 16.8 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-02-16,BTCUSDT_00002510,hod_notional_spike,"BTCUSDT: notional 193324.42 USDT vs hod-median × 11.6 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-02-28,BTCUSDT_00003754,hod_notional_spike,"BTCUSDT: notional 454151.57 USDT vs hod-median × 34.0 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-02-11,BTCUSDT_00003246,hod_notional_spike,"BTCUSDT: notional 203927.63 USDT vs hod-median × 9.8 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-02-20,BTCUSDT_00001966,hod_notional_spike,"BTCUSDT: notional 201073.76 USDT vs hod-median × 10.8 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-02-23,BTCUSDT_00004368,hod_notional_spike,"BTCUSDT: notional 244753.69 USDT vs hod-median × 11.7 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
ETHUSDT,2026-01-12,ETHUSDT_00003529,hod_notional_spike,"ETHUSDT: notional 10656.2 USDT vs hod-median × 19.2 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
ETHUSDT,2026-01-28,ETHUSDT_00000494,hod_notional_spike,"ETHUSDT: notional 7945.11 USDT vs hod-median × 14.9 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
BTCUSDT,2026-01-25,BTCUSDT_00002939,hod_notional_spike,"BTCUSDT: notional 245371.1 USDT vs hod-median × 13.1 (threshold 7×, min 2500 USDT). | ml_rank_p=0.000"
